country,2000_G,2001_G,2002_G,2003_G,2004_G,2005_G,2006_G,2007_G,2008_G,2009_G,2010_G,2011_G,2012_G,2013_G,2014_G,2015_G,2016_G,2017_G,2018_G,2019_G,2020_G,2000_GDP,2001_GDP,2002_GDP,2003_GDP,2004_GDP,2005_GDP,2006_GDP,2007_GDP,2008_GDP,2009_GDP,2010_GDP,2011_GDP,2012_GDP,2013_GDP,2014_GDP,2015_GDP,2016_GDP,2017_GDP,2018_GDP,2019_GDP,2000_H,2001_H,2002_H,2003_H,2004_H,2005_H,2006_H,2007_H,2008_H,2009_H,2010_H,2011_H,2012_H,2013_H,2014_H,2015_H,2016_H,2017_H,2018_H
Canada,33.3,33.4,33.5,33.6,33.7,33.8,33.8,33.8,33.7,33.7,33.7,33.8,33.3,32.8,32.2,31.7,31.1,31.1,31.1,31.1,31.1,4.15,0.376,2.33,0.919,2.12,2.13,1.61,1,-0.067,-3.98,1.95,1.48,0.541,0.837,1.18,1.34,1.35,1.26,1.13,1.07,0.868,0.872,0.877,0.882,0.887,0.892,0.895,0.891,0.893,0.893,0.895,0.899,0.906,0.91,0.914,0.917,0.92,0.921,0.922
Cape Verde,52.5,52.3,52,51.4,50.7,49.8,49,48.3,47.7,47.4,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,5.65,5.03,4.1,3.8,3.54,5.14,8.5,7.09,4.72,2.29,3.76,3.6,0.214,-0.699,1.79,2.27,2.8,2.76,2.74,2.78,0.564,0.566,0.576,0.58,0.586,0.592,0.606,0.615,0.622,0.623,0.626,0.633,0.634,0.641,0.641,0.643,0.645,0.647,0.651
Central African Republic,48.9,47.2,46.2,46.2,47,48.7,51.2,53.2,54.7,55.7,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,-0.182,-1.14,-1.97,-9.06,-0.109,0.588,2.72,2.56,0.0531,-1.9,0.533,0.781,2.11,-37.3,-0.489,3.27,3.67,3.67,3.77,3.67,0.307,0.311,0.314,0.314,0.319,0.323,0.328,0.334,0.339,0.346,0.355,0.363,0.37,0.351,0.355,0.362,0.372,0.376,0.381
Chad,39.7,39.8,39.9,40.1,40.4,40.7,41.1,41.6,42,42.4,42.8,43.1,43.2,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,-2.14,6.6,6.64,11.3,29.7,4.77,-2.29,-2.26,-0.827,-3.61,10.2,-1.92,6.23,1.1,8.09,4.71,2.15,0.785,0.764,0.999,0.298,0.306,0.311,0.31,0.326,0.331,0.337,0.345,0.35,0.366,0.374,0.385,0.393,0.399,0.406,0.403,0.398,0.401,0.401
Chile,53.3,52.5,51.8,51.1,50.3,49.6,49,48.7,48.5,48.4,48.2,47.9,47.6,47.5,47.5,47.5,47.6,47.7,47.7,47.7,47.7,3.26,2.2,1.06,2.82,5.12,5.26,4.76,4.16,2.04,-1.85,4.75,4.96,4.51,3.31,2.73,3.15,3.44,3.71,3.72,3.72,0.753,0.764,0.767,0.773,0.782,0.788,0.787,0.801,0.811,0.819,0.8,0.812,0.818,0.83,0.834,0.839,0.843,0.845,0.847
China,39.3,40,40.4,40.7,40.9,41.1,41.5,41.9,42.3,42.5,42.5,41.9,41.3,40.6,40,39.4,39.2,39.1,39.1,39.1,39.1,4.83,6.22,10.2,7.59,9.64,9.48,11.8,10.7,1.68,6.96,6.82,5.07,7.12,7.14,7.01,6.75,6.44,6.23,6.1,5.99,0.591,0.599,0.61,0.622,0.631,0.643,0.657,0.67,0.681,0.69,0.702,0.711,0.719,0.727,0.735,0.742,0.749,0.753,0.758
Colombia,57.7,56.8,56,55,54.4,54.2,54.6,54.5,54.7,54.6,54.2,53.7,53.4,52.7,52.1,51.7,51.3,50.9,50.8,50.8,50.8,1.21,-0.201,0.301,2.26,3.31,3.71,5.43,5.63,2.33,0.459,2.75,5.39,2.99,3.04,3.26,3.25,3.3,3.27,3.27,3.31,0.662,0.664,0.667,0.666,0.68,0.693,0.7,0.713,0.72,0.724,0.729,0.735,0.736,0.746,0.75,0.753,0.759,0.76,0.761
Comoros,48,48.8,50.4,51.8,52.9,53.9,53.8,52.8,51.7,50.6,49.6,48.5,47.5,46.6,46,45.5,45.3,45.3,45.3,45.3,45.3,-1.22,0.628,1.41,-0.233,-2.89,1.46,-1.45,-2.18,-1.69,-0.855,-0.584,-0.375,0.843,1.39,1.82,1.83,1.83,1.86,1.86,1.86,0.457,0.462,0.467,0.473,0.474,0.48,0.487,0.492,0.499,0.506,0.513,0.524,0.529,0.532,0.534,0.535,0.537,0.539,0.538
"Congo, Dem. Rep.",42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,-9.14,-4.72,0.508,2.65,3.47,4.67,2.6,3.31,3.26,-0.00009,4.33,4.09,4.04,5.32,5.52,5.38,4.8,4.14,3.39,2.49,0.333,0.333,0.34,0.349,0.357,0.364,0.372,0.382,0.393,0.4,0.416,0.419,0.423,0.429,0.441,0.445,0.453,0.456,0.459
"Congo, Rep.",46.8,46.9,47,47.1,47.3,47.4,47.6,47.9,48.1,48.4,48.6,48.8,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,4.82,1.3,2.18,-1.48,1.15,4.98,3.45,-4.29,3.01,4.63,5.99,2.02,0.887,2.27,5.79,3.51,5.89,8.61,2.5,0.455,0.495,0.501,0.504,0.504,0.508,0.506,0.508,0.523,0.538,0.55,0.557,0.559,0.571,0.581,0.595,0.614,0.613,0.609,0.609
Costa Rica,48.8,49.6,49.7,49.7,49.3,48.8,48.6,49.1,49.2,49.1,48.9,49.1,48.7,48.7,48.7,48.7,48.6,48.6,48.7,48.7,48.7,0.458,-0.596,1.26,4.86,2.51,4.33,6.59,5.77,0.691,-2.89,6.02,3.01,3.77,1.24,1.53,1.83,2.02,2.22,2.22,2.22,0.711,0.714,0.717,0.72,0.724,0.728,0.734,0.742,0.75,0.751,0.754,0.768,0.774,0.777,0.785,0.786,0.789,0.792,0.794
Cote d'Ivoire,40.2,40.7,41.2,41.6,42,42.3,42.6,42.8,42.8,42.8,42.7,42.4,42.2,42,41.8,41.6,41.5,41.5,41.5,41.5,41.5,-4.66,-1.73,-3.31,-2.92,-0.345,0.0912,-0.978,-0.141,0.483,1.85,0.972,-6.69,6.56,4.94,5,4.51,4.52,4.23,3.77,2.65,0.407,0.408,0.409,0.411,0.417,0.425,0.43,0.435,0.441,0.448,0.454,0.457,0.467,0.475,0.478,0.494,0.508,0.512,0.516
Croatia,29.9,30.2,30.6,30.4,30.6,31,31.7,32.3,32.2,32.3,32.2,31.9,31.7,32,31.8,31.5,31.3,31.1,31.1,31.1,31.1,3.45,4.61,5.04,3.89,3.4,5.93,4.98,5.16,2.13,-6.84,-2.03,0.316,-1.87,-1,-0.618,0.4,1.3,1.94,2.1,2,0.749,0.761,0.767,0.773,0.779,0.785,0.794,0.801,0.805,0.804,0.811,0.817,0.82,0.825,0.827,0.83,0.832,0.835,0.837
Cuba,42.2,42.4,42.5,42.6,42.7,42.8,42.9,43,43.2,43.2,43.3,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,5.01,2.52,1.13,2.52,5.81,7.7,12,7.23,4.13,1.49,2.43,2.75,3.1,,,,,,,,0.686,0.692,0.693,0.704,0.718,0.73,0.752,0.768,0.778,0.78,0.776,0.775,0.764,0.762,0.764,0.768,0.771,0.777,0.778
Cyprus,30.1,30.1,30.1,30.1,30.3,30.5,30.9,31.3,31.5,31.8,32.4,33.5,34.2,34.7,35,34.9,34.3,34,34,34,34,3.95,2.84,0.911,0.352,1.87,1.08,2.22,2.59,0.922,-4.52,-1.19,-2.06,-3.51,-7.04,-5.77,-0.184,0.861,1.4,1.34,1.09,0.799,0.805,0.814,0.822,0.826,0.83,0.836,0.844,0.852,0.854,0.85,0.853,0.852,0.854,0.856,0.864,0.869,0.871,0.873
Czech Republic,26.7,26.9,27.1,27.2,27.1,26.9,26.7,26.4,26.4,26.3,26.3,26.3,26.3,26.2,26,26,25.9,25.9,25.9,25.9,25.9,3.81,2.57,1.97,3.65,4.51,6.4,6.7,5.36,2.17,-5.29,2.11,1.67,-1.2,-0.973,1.71,1.86,2,2.17,2.33,2.37,0.796,0.806,0.813,0.822,0.825,0.835,0.843,0.85,0.854,0.857,0.862,0.865,0.865,0.874,0.879,0.882,0.885,0.888,0.891
Denmark,24.6,24.9,25.1,25.2,25.4,25.6,25.5,25.8,26.2,26.5,26.8,27.5,27.8,28,28.2,28.3,28.2,28.2,28.2,28.2,28.2,3.37,0.499,0.233,0.158,1.89,2.85,3.09,1.22,-1.3,-6.28,1.15,0.634,-0.714,0.235,1.14,1.33,1.34,1.36,1.43,1.44,0.863,0.876,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.906,0.91,0.922,0.924,0.926,0.928,0.926,0.928,0.929,0.93
Djibouti,40.1,40.1,40.3,40.6,41,41.5,42.1,42.6,43.1,43.6,44.1,44.3,44.4,44.4,44.3,44.1,44.1,44.1,44.1,44.1,44.1,-0.372,0.276,0.474,1.22,0.574,1.1,1.91,2.22,2.92,2.17,0.669,1.62,1.98,2.14,3.1,3.55,3.6,3.6,3.11,2.92,0.361,0.37,0.376,0.386,0.394,0.402,0.414,0.424,0.432,0.437,0.446,0.451,0.459,0.467,0.475,0.482,0.489,0.492,0.495
Dominica,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0.761,-3.63,-3.87,2.29,6.57,3.71,3.74,4.01,7.87,-0.723,0.791,1.99,-1.14,0.761,1.67,1.72,1.99,2.21,2.41,1.85,0.694,0.698,0.697,0.702,0.704,0.706,0.711,0.715,0.721,0.721,0.733,0.733,0.731,0.73,0.732,0.729,0.729,0.723,0.724
Dominican Republic,50.6,51.1,51.3,50.9,51.1,50.9,50,49.3,48.7,47.8,47.2,47.1,46.2,45.7,45.3,45.3,44.9,45.2,45.3,45.3,45.3,7.27,2.02,2.83,1.25,4.71,6.91,8.72,6.55,3.39,1.62,5.84,2.63,2.06,2.26,2.62,2.27,2.27,2.17,2.17,2.17,0.653,0.657,0.662,0.663,0.666,0.675,0.682,0.689,0.692,0.694,0.701,0.704,0.708,0.712,0.724,0.733,0.738,0.741,0.745
Ecuador,54.9,55.6,54.7,54,53.4,53.2,52.4,51.4,50.5,49.2,47.8,47.2,46.5,46,45.8,45.6,45.2,45.2,45,45,45,-15.8,3.49,-0.675,2.39,6.77,3.52,2.88,0.688,4.79,-0.454,1.74,6.39,3.41,2.56,2.52,1.9,1.94,1.97,2,2.04,0.669,0.674,0.679,0.682,0.687,0.692,0.695,0.706,0.711,0.712,0.716,0.742,0.74,0.751,0.75,0.758,0.756,0.757,0.758
Egypt,32.3,32.4,32.4,32.2,32,31.8,31.7,31.5,31.4,31.3,31.2,30.9,30.8,30.9,31,31.2,31.6,31.8,31.8,31.8,31.8,3.27,1.47,1.21,1.26,2.19,2.63,4.9,3.74,4.88,2.36,2.74,-0.376,-0.387,0.096,0.251,2.05,2.04,1.92,2,2,0.611,0.616,0.621,0.623,0.629,0.635,0.643,0.651,0.659,0.66,0.666,0.669,0.676,0.681,0.683,0.69,0.695,0.696,0.7
El Salvador,52.3,51.5,50.6,50,48.9,47.5,46.8,46.4,45.4,44.8,44.1,43.4,42.5,41.9,41.5,41.1,40.4,40.1,40,40,40,0.295,-0.169,0.363,-0.0256,-0.00944,0.997,3.57,3.33,0.779,-3.5,0.967,1.56,1.28,1.19,1.18,1.29,1.39,1.59,1.59,1.59,0.608,0.612,0.619,0.625,0.631,0.637,0.645,0.644,0.647,0.647,0.659,0.656,0.66,0.662,0.66,0.66,0.662,0.665,0.667
Equatorial Guinea,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,14.5,58.2,15.7,10.5,33.9,6.53,-1.67,9.94,9.13,-10.6,-4.04,2.09,0.371,-7.49,-5.06,-10.7,-1.76,-7.96,-10.1,-11.7,0.52,0.523,0.536,0.535,0.545,0.569,0.579,0.585,0.586,0.588,0.58,0.583,0.587,0.588,0.59,0.593,0.592,0.59,0.588
Eritrea,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,-15.5,4.54,-1.27,-6.76,-2.69,-1.35,-4.34,-1.89,-12.6,0.733,-0.898,5.38,3.6,-1.9,-0.957,-1.32,-1.25,-1.26,-0.0543,0.28,..,..,..,..,..,0.424,0.425,0.427,0.423,0.432,0.433,0.433,0.422,0.425,0.436,0.433,0.434,0.431,0.434
Estonia,36.4,36.1,35.6,35.2,34.7,33.8,32.9,32.3,32,31.8,32.2,32.8,33.4,33.5,33.6,33.5,33.1,32.7,32.7,32.7,32.7,8.57,7.17,7.98,5.83,9.03,10.9,10.3,7.67,-4.05,-14,3.35,8.28,7.61,1.46,-1.21,3.25,3.53,3.64,3.72,3.79,0.78,0.79,0.799,0.806,0.814,0.825,0.832,0.839,0.841,0.838,0.844,0.853,0.859,0.863,0.865,0.871,0.875,0.879,0.882
Ethiopia,32.1,30.7,29.9,29.9,30,30.2,30.5,30.9,31.5,32.1,32.7,33.5,34.5,35.5,36.7,37.7,38.4,38.8,39.1,39.1,39.1,3.08,5.22,-1.38,-4.94,10.4,8.73,7.83,8.48,7.87,5.96,9.63,8.41,6,7.16,4.95,5.17,4.71,4.71,4.92,4.4,0.283,0.298,0.306,0.31,0.325,0.346,0.362,0.377,0.394,0.402,0.412,0.423,0.429,0.439,0.446,0.453,0.46,0.467,0.47
Fiji,38,38.1,38.2,38.3,38.6,38.9,39.2,39.6,39.8,39.7,39.4,38.9,38.2,37.6,37.1,36.8,36.7,36.7,36.7,36.7,36.7,-2.42,1.29,2.52,0.366,4.65,0.0724,0.961,-1.7,0.209,-2.08,-0.597,1.36,1.19,2.53,1.77,1.8,1.78,1.82,1.85,1.88,0.675,0.675,0.678,0.679,0.685,0.687,0.687,0.691,0.691,0.694,0.694,0.698,0.702,0.707,0.712,0.718,0.718,0.721,0.724
Finland,26.8,27.2,27.5,27.6,27.7,27.9,27.9,27.8,27.9,27.8,27.5,27.4,27.3,27.2,27.1,27.1,27,27.1,27.1,27.1,27.1,4.85,2.41,1.36,1.58,3.5,2.76,3.99,4.87,-0.193,-8.97,2.87,2.28,-1.47,-1.83,-0.106,0.648,1.13,1.26,1.39,1.39,0.858,0.864,0.867,0.87,0.891,0.895,0.899,0.901,0.904,0.899,0.903,0.907,0.908,0.916,0.918,0.919,0.922,0.924,0.925
France,31.8,31.7,31.5,31,30.6,30.8,31.1,31.5,32.3,33,33.2,33.1,33,32.8,32.7,32.6,32.6,32.7,32.7,32.7,32.7,3.42,1.21,0.206,0.019,1.57,0.468,1.74,1.64,-0.629,-3.66,1.18,1.17,-0.472,-0.173,0.57,1.07,1.25,1.36,1.46,1.46,0.842,0.845,0.845,0.848,0.852,0.86,0.865,0.867,0.869,0.869,0.872,0.876,0.878,0.882,0.887,0.888,0.887,0.89,0.891
Gabon,45.7,45,44.3,43.6,43,42.4,41.9,41.5,41.1,40.8,40.5,40.1,39.8,39.4,39.1,38.7,38.4,38.2,38.1,38,38,21,-7.59,-3.25,7.39,11.6,34,-0.785,-0.322,17.9,-9.74,22.8,-9.1,4.02,4.36,4.23,4.83,5.28,4.66,4.66,4.37,0.627,0.63,0.632,0.633,0.632,0.638,0.638,0.643,0.645,0.653,0.658,0.663,0.672,0.679,0.688,0.692,0.696,0.7,0.702
Gambia,48.1,47.9,47.7,47.5,47.1,46.7,46.3,45.7,45.2,44.6,43.9,43,41.8,40.5,39,37.8,36.8,36.2,35.9,35.9,35.9,2.18,2.45,-6.16,3.48,4.01,2.12,-1.72,0.759,2.84,3.56,3.65,-6.87,2.45,3.49,4.48,4.12,2.69,2.67,2.68,2.68,0.382,0.389,0.392,0.4,0.409,0.413,0.418,0.424,0.431,0.434,0.437,0.435,0.441,0.448,0.449,0.454,0.456,0.459,0.466
Georgia,39.7,38.8,38.1,37.4,36.9,37.1,37.4,37.7,38.3,38.8,38.9,39,38.8,38.1,37.5,37,36.6,36.5,36.5,36.5,36.5,3.01,6.02,6.67,12.3,6.96,10.7,7.4,12.5,2.61,-3.85,5.03,6.39,5.51,3.55,5.31,5.32,5.33,5.31,5.33,5.77,0.669,0.673,0.678,0.688,0.695,0.705,0.712,0.724,0.723,0.727,0.732,0.738,0.749,0.756,0.764,0.771,0.776,0.783,0.786
Germany,29.5,29.8,30.1,30.5,30.7,30.9,31,31,30.9,30.7,30.6,30.7,30.8,31.1,31.4,31.6,31.7,31.7,31.7,31.7,31.7,3.07,1.13,-0.0852,-0.276,1.03,0.778,4.01,3.52,0.977,-4.79,4.17,3.07,0.651,0.194,1.55,1.45,1.39,1.39,1.33,1.33,0.869,0.876,0.883,0.889,0.899,0.9,0.91,0.914,0.916,0.916,0.92,0.925,0.927,0.927,0.93,0.933,0.936,0.938,0.939
Ghana,40.5,40.8,41.2,41.6,42,42.3,42.5,42.6,42.7,42.6,42.5,42.5,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,1.76,2.05,2.28,2.69,2.81,3.64,2.05,3.92,5.86,2.2,4.14,12.5,5.22,2.82,2.16,2.76,5.43,4.78,4.09,1.25,0.483,0.482,0.487,0.489,0.497,0.508,0.518,0.529,0.542,0.547,0.554,0.563,0.57,0.578,0.577,0.585,0.587,0.591,0.596
Greece,33.1,32.9,33,33.3,33.7,34,34.2,34.2,34.1,34,34.5,35,35.4,35.8,36,36,36,36,36,36,36,4.4,4.4,3.85,4.98,4.48,3.79,5.29,3.3,-1.8,-3.43,-5.22,-7.36,-6.98,-3.33,0.802,3.02,3.81,3.59,3.45,2.85,0.796,0.806,0.818,0.825,0.835,0.845,0.851,0.849,0.857,0.859,0.857,0.853,0.856,0.858,0.866,0.868,0.866,0.871,0.872
Grenada,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,6.36,-3.87,0.546,5.94,-6.61,10.3,-4.28,5.78,0.603,-7,-0.724,0.474,-2.12,1.19,0.803,0.893,1.39,1.69,2.09,2.19,..,..,0.711,0.719,0.721,0.734,0.735,0.74,0.743,0.74,0.743,0.746,0.747,0.75,0.752,0.756,0.76,0.76,0.763
Guatemala,54.6,54.4,54.4,54.4,54.5,54.3,54.1,53.6,53,52.2,51.4,50.7,49.9,49.2,48.8,48.5,48.3,48.3,48.3,48.3,48.3,0.914,-0.26,-0.281,-0.363,0.359,0.8,2.8,3.72,0.776,-1.92,0.405,1.61,0.452,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.546,0.553,0.56,0.564,0.567,0.571,0.579,0.588,0.594,0.597,0.602,0.607,0.613,0.616,0.643,0.647,0.648,0.649,0.651
Guinea,44.2,43.8,43.3,42.7,42,41.2,40.2,39.2,38.2,37.1,36,35.1,34.4,34,33.7,33.7,33.7,33.7,33.7,33.7,33.7,-0.364,3.1,1.16,-1.19,0.332,0.91,0.415,-0.393,2.61,-2.71,-0.55,1.37,1.28,0.0462,1.93,2.42,2.58,2.63,14.6,14.8,0.335,0.341,0.351,0.338,0.363,0.373,0.384,0.393,0.4,0.4,0.408,0.421,0.431,0.439,0.446,0.449,0.456,0.463,0.466
Guinea-Bissau,37.4,37,37.2,38,39.3,41.2,43.1,45,46.9,48.4,49.5,50.3,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,7,-2,-7.06,-2.56,0.203,1.23,0.102,1.12,1.12,0.889,1.35,3.17,-3.52,-1.76,0.89,1.73,1.93,1.96,1.99,2.15,..,..,..,..,..,0.393,0.401,0.407,0.413,0.419,0.426,0.435,0.437,0.441,0.45,0.453,0.457,0.46,0.461
Guyana,43.5,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,-1.31,2.18,0.878,-1.22,3.12,-2.01,4.77,6.7,1.57,3.11,4.06,5.12,3.94,4.8,4.28,3.67,4.56,4.03,3.94,2.95,0.606,0.609,0.612,0.609,0.614,0.619,0.624,0.627,0.63,0.633,0.639,0.648,0.652,0.656,0.66,0.663,0.666,0.668,0.67
Haiti,59.1,58.9,58.5,57.9,57.2,56.4,55.6,54.8,54,53.3,52.5,51.9,51.4,51.1,50.9,50.9,50.9,50.9,50.9,50.9,50.9,-1.01,-3.03,-2.56,-1.61,-5.58,-0.445,0.592,1.66,-0.805,1.21,-4.76,3.93,1.46,2.84,2.57,2.6,2.64,2.67,2.71,2.73,0.44,0.442,0.444,0.447,0.448,0.451,0.456,0.46,0.463,0.468,0.467,0.474,0.478,0.483,0.488,0.492,0.497,0.501,0.503
Honduras,55.8,55.9,56.5,57.3,57.8,57.8,57.3,55.9,54.6,54.4,54.4,53.9,53.7,53,51.7,50.5,50,50,50.1,50.1,50.1,2.15,-0.00124,0.196,0.974,2.54,1.77,4.39,4.02,2.1,-4.42,1.61,1.59,1.78,0.503,0.934,1.03,1.13,0.934,0.934,0.934,0.555,0.559,0.564,0.569,0.575,0.581,0.587,0.595,0.591,0.593,0.598,0.601,0.6,0.603,0.606,0.613,0.618,0.621,0.623
Hungary,27,27.9,28.4,29.4,29.8,30.3,29.6,29,28.4,28.5,28.8,29.6,30.4,30.6,30.8,30.7,30.5,30.4,30.4,30.4,30.4,5.58,4.36,4.64,4.46,5.06,4.44,4.1,0.235,0.954,-6.56,1.42,1.94,-1.13,1.66,2.19,1.94,1.89,1.91,1.94,1.94,0.769,0.777,0.784,0.793,0.795,0.802,0.811,0.814,0.818,0.823,0.826,0.823,0.826,0.835,0.833,0.835,0.838,0.841,0.845
Iceland,26.6,26.8,27.3,27.8,28.4,28.7,29.7,29.8,29.3,28.6,28,26.8,26.6,26.9,27.1,27.3,27.8,27.8,27.8,27.8,27.8,3.49,2.38,-2.1,2.48,7.33,3.94,2.06,4.06,0.219,-7.47,-5.05,1.84,1.04,2.14,2.3,2.64,2.48,2.42,1.87,1.86,0.861,0.867,0.876,0.882,0.886,0.891,0.893,0.899,0.892,0.891,0.892,0.901,0.908,0.92,0.924,0.927,0.932,0.935,0.938
India,32.9,33.1,33.3,33.6,33.8,34,34.2,34.4,34.6,34.7,34.9,35,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,2.54,3.94,1.76,6.67,6.74,6.36,8.01,7.64,5.61,3.61,9.68,6.28,3.35,3,4.05,4.97,5.1,5.26,5.35,5.38,0.497,0.502,0.508,0.521,0.53,0.539,0.548,0.558,0.565,0.571,0.581,0.59,0.6,0.607,0.618,0.627,0.637,0.643,0.647
Indonesia,30.5,30.5,30.6,31.3,32.2,33,33.8,34.4,35.2,36.4,37.3,38.2,39,39.7,39.4,39.1,38.9,38.7,38.3,38.2,38.2,3.35,2.67,3.1,3.84,3.74,4.46,4.02,4.85,4.52,3.16,4.73,4.99,4.77,4.29,3.88,4.31,4.51,4.51,4.51,4.51,0.604,0.61,0.616,0.623,0.629,0.633,0.643,0.644,0.648,0.659,0.666,0.674,0.682,0.688,0.691,0.696,0.7,0.704,0.707
Iran,43.9,43.9,43.8,43.7,43.9,43.9,43.7,43.4,42.9,41.9,40.8,39.7,39.1,38.6,38.4,38.5,38.8,38.8,38.8,38.8,38.8,4.12,2.71,3.96,5.89,5.89,3.82,4.54,5.2,-0.68,2.5,4.28,1.92,-6.83,-2.91,0.215,1.05,1,1.03,1.04,1.05,0.671,0.678,0.683,0.69,0.691,0.696,0.732,0.736,0.741,0.747,0.756,0.767,0.782,0.785,0.788,0.789,0.799,0.799,0.797
Iraq,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.7,28.8,29,29.2,29.3,29.4,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,-1.25,-0.38,-11.2,-36.8,54.3,0.52,6.23,-1.06,3.72,2.17,3.16,4.34,6.89,0.996,2.65,3.54,5.03,5.75,6.27,6.14,0.608,0.615,0.616,0.604,0.628,0.632,0.637,0.639,0.646,0.648,0.652,0.658,0.662,0.662,0.662,0.665,0.672,0.684,0.689
Ireland,34.3,33.9,33.5,33.4,33.2,33,32.6,32.4,32.1,32.1,32.4,32.9,32.8,32.7,32.4,32.2,31.8,31.8,31.8,31.8,31.8,8.18,4.89,5.39,3.27,3.16,4.83,2.94,2,-4.49,-6.46,-1.23,0.985,-0.0723,-4.32,1.08,1.85,1.61,1.61,1.61,1.61,0.857,0.863,0.871,0.879,0.888,0.893,0.895,0.899,0.9,0.896,0.89,0.894,0.899,0.908,0.92,0.926,0.936,0.939,0.942
Israel,38.8,39.2,39.7,40.3,40.8,41,41.3,41.5,41.7,41.8,41.9,41.9,41.7,41.5,41.4,41.4,41.4,41.4,41.4,41.4,41.4,7.04,-2,-2.11,0.845,3.8,3.99,3.44,3.62,1.87,-1.07,2.72,2.35,1.13,1.11,1.01,1.19,1.15,1.26,1.2,1.24,0.853,0.857,0.865,0.865,0.867,0.871,0.872,0.881,0.88,0.882,0.887,0.892,0.893,0.895,0.9,0.901,0.902,0.904,0.906
Italy,34.2,34.3,34.3,34.3,34.2,33.9,33.7,33.6,33.8,34.1,34.5,34.7,34.9,35,35.1,35.2,35.3,35.4,35.4,35.4,35.4,3.95,2.28,0.678,-0.459,0.172,-0.493,1.7,1.03,-1.96,-6.16,1.23,-0.1,-2.42,-2.33,0.166,0.685,0.817,0.747,0.578,0.578,0.83,0.837,0.842,0.847,0.852,0.857,0.862,0.866,0.868,0.868,0.871,0.875,0.874,0.873,0.874,0.875,0.878,0.881,0.883
Jamaica,45.5,46.3,46.6,46.6,46.3,45.7,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,0.0752,0.776,0.0997,1.39,0.0197,0.543,2.3,0.944,-1.23,-3.47,-1.83,1.1,-0.993,-0.0228,0.753,1.18,1.57,1.9,2.12,2.17,0.669,0.68,0.683,0.678,0.695,0.698,0.702,0.71,0.728,0.724,0.723,0.723,0.722,0.72,0.72,0.722,0.722,0.725,0.726
Japan,31.1,31.3,31.6,32,32,31.9,32,32,31.9,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,2.7,0.0331,0.124,1.64,2.3,1.84,1.63,2.09,-1.1,-5.52,4.66,-0.451,1.67,1.75,1.57,1.23,0.976,1.34,1.4,1.56,0.855,0.859,0.862,0.865,0.869,0.873,0.877,0.88,0.881,0.88,0.885,0.89,0.895,0.9,0.904,0.906,0.91,0.913,0.915
Jordan,36.7,36.8,36.7,36.4,36,35.4,34.7,33.9,33.5,33.3,33.2,33.3,33.6,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,1.05,2.14,2.73,1.28,5.68,4.34,5.64,5.85,4.9,3.18,0.0852,0.286,0.346,0.932,1.18,1.67,2.15,2.15,2.15,2.15,0.702,0.708,0.706,0.711,0.717,0.729,0.732,0.735,0.736,0.734,0.728,0.725,0.726,0.72,0.72,0.721,0.722,0.722,0.723
Kazakhstan,35.7,35.3,34.5,33.5,32.4,31.4,30.4,29.6,29,28.6,28.2,27.9,27.6,27.4,27.2,26.9,26.9,26.9,26.9,26.9,26.9,10.2,13.3,9.62,9.08,9.04,9.7,9.65,7.64,2.04,-0.133,5.51,5.39,3.52,4.44,4.17,4.63,4.17,4,3.92,3.89,0.685,0.7,0.713,0.725,0.737,0.747,0.754,0.758,0.758,0.762,0.764,0.772,0.782,0.791,0.798,0.806,0.808,0.813,0.817
